New_Code,Borough,Names,Proportion_of _Homes_with_Access_to_Local_Small_or_Pocket_Park,Proportion_of_Homes_with_Access_to_District_Park,Proportion_of_Homes_with_Access_to_Metropolitan_Park,Proportion_of_Homes_with_Access_to_Regional_Park,Proportion_of_Homes_with_Deficiency_in_Access_to_Nature,Proportion_of_Green_Space_Area,Median_House_Price
E05000566,Sutton,Sutton South,8.93%,0.00%,12.41%,0.00%,16.15%,8.14%,188500
E05000567,Sutton,Sutton West,26.74%,20.02%,97.73%,0.00%,42.62%,23.12%,242000
E05000568,Sutton,The Wrythe,41.01%,0.18%,56.70%,0.00%,17.30%,18.00%,220500
E05000569,Sutton,Wallington North,17.64%,0.00%,100.00%,0.00%,6.48%,19.92%,228000
E05000570,Sutton,Wallington South,11.36%,0.00%,99.93%,0.00%,87.72%,9.49%,198975
E05000571,Sutton,Wandle Valley,42.87%,72.43%,99.51%,0.00%,0.00%,40.52%,199995
E05000572,Sutton,Worcester Park,43.20%,21.72%,81.33%,0.00%,41.99%,22.28%,270000
E05000573,Tower Hamlets,Bethnal Green North,87.75%,99.72%,100.00%,100.00%,1.91%,6.10%,311000
E05000574,Tower Hamlets,Bethnal Green South,85.41%,25.76%,96.70%,98.84%,77.34%,16.87%,260000
E05000575,Tower Hamlets,Blackwall and Cubitt Town,55.52%,54.40%,0.00%,27.78%,12.24%,42.17%,348500
E05000576,Tower Hamlets,Bow East,14.80%,48.87%,100.00%,100.00%,0.00%,30.34%,261500
E05000577,Tower Hamlets,Bow West,32.91%,100.00%,100.00%,100.00%,0.00%,43.01%,355000
E05000578,Tower Hamlets,Bromley-by-Bow,44.01%,31.17%,44.74%,100.00%,0.00%,11.66%,250000
E05000579,Tower Hamlets,East India and Lansbury,56.17%,3.25%,0.00%,100.00%,49.32%,12.51%,210250
E05000580,Tower Hamlets,Limehouse,73.87%,51.18%,2.55%,78.99%,24.36%,23.36%,286500
E05000581,Tower Hamlets,Mile End and Globe Town,42.74%,100.00%,100.00%,100.00%,0.00%,12.43%,280000
E05000582,Tower Hamlets,Mile End East,26.20%,94.53%,87.05%,100.00%,0.00%,33.39%,250000
E05000583,Tower Hamlets,Millwall,32.24%,35.79%,0.00%,0.00%,36.76%,34.97%,355000
E05000584,Tower Hamlets,St. Dunstan's and Stepney Green,89.45%,80.42%,54.91%,85.99%,26.50%,21.18%,289000
E05000585,Tower Hamlets,St. Katherine's and Wapping,83.08%,0.00%,0.00%,0.00%,99.63%,36.99%,339000
E05000586,Tower Hamlets,Shadwell,78.53%,17.85%,0.00%,7.73%,55.11%,24.25%,306250
E05000587,Tower Hamlets,Spitalfields and Banglatown,67.54%,0.00%,1.08%,3.84%,100.00%,1.43%,400000
E05000588,Tower Hamlets,Weavers,95.19%,78.94%,95.77%,96.82%,13.83%,14.97%,357500
E05000589,Tower Hamlets,Whitechapel,80.62%,0.33%,13.05%,15.61%,100.00%,5.41%,315966
E05000590,Waltham Forest,Cann Hall,71.05%,0.00%,100.00%,100.00%,7.98%,5.04%,226000
E05000591,Waltham Forest,Cathall,58.18%,0.00%,100.00%,100.00%,59.36%,22.62%,225000
E05000592,Waltham Forest,Chapel End,50.52%,0.00%,0.00%,100.00%,26.57%,31.17%,243250
E05000593,Waltham Forest,Chingford Green,21.72%,0.00%,0.00%,100.00%,0.00%,54.88%,255500
E05000594,Waltham Forest,Endlebury,61.52%,0.00%,0.00%,100.00%,0.00%,18.49%,280000
E05000595,Waltham Forest,Forest,40.38%,0.00%,78.95%,100.00%,26.20%,40.37%,270000
E05000596,Waltham Forest,Grove Green,29.24%,0.00%,97.29%,100.00%,97.87%,4.31%,218000
E05000597,Waltham Forest,Hale End and Highams Park,26.08%,0.00%,0.96%,100.00%,0.00%,41.37%,250000
E05000598,Waltham Forest,Hatch Lane,21.47%,0.00%,5.75%,100.00%,0.00%,37.72%,240500
E05000599,Waltham Forest,High Street,93.48%,0.02%,0.00%,100.00%,97.24%,56.42%,216750
E05000600,Waltham Forest,Higham Hill,38.27%,0.02%,0.00%,100.00%,36.55%,56.69%,229500
E05000601,Waltham Forest,Hoe Street,59.28%,0.00%,0.72%,100.00%,90.39%,10.59%,265000
E05000602,Waltham Forest,Larkswood,73.99%,0.00%,0.00%,100.00%,6.05%,31.37%,250000
E05000603,Waltham Forest,Lea Bridge,84.10%,0.00%,0.00%,100.00%,73.26%,40.13%,194796
E05000604,Waltham Forest,Leyton,79.91%,0.00%,19.03%,100.00%,96.59%,27.07%,230000
E05000605,Waltham Forest,Leytonstone,42.25%,0.00%,100.00%,100.00%,12.44%,5.79%,250000
E05000606,Waltham Forest,Markhouse,69.60%,0.00%,0.00%,100.00%,99.82%,29.04%,243500
E05000607,Waltham Forest,Valley,36.35%,0.00%,0.00%,100.00%,20.07%,17.57%,247500
E05000608,Waltham Forest,William Morris,64.68%,0.00%,0.00%,100.00%,91.66%,5.33%,230000
E05000609,Waltham Forest,Wood Street,16.56%,0.00%,38.62%,100.00%,4.35%,34.44%,288748
E05000610,Wandsworth,Balham,0.00%,0.00%,100.00%,0.00%,0.00%,11.73%,556750
E05000611,Wandsworth,Bedford,0.00%,0.00%,100.00%,0.00%,0.00%,47.91%,350000
E05000612,Wandsworth,Earlsfield,51.05%,56.38%,100.00%,100.00%,7.59%,16.69%,405500
E05000613,Wandsworth,East Putney,0.00%,37.14%,92.04%,100.00%,40.96%,11.01%,420000
E05000614,Wandsworth,Fairfield,4.53%,60.69%,100.00%,100.00%,17.40%,11.21%,430000
E05000615,Wandsworth,Furzedown,0.00%,1.06%,100.00%,0.00%,12.58%,18.83%,280000
E05000616,Wandsworth,Graveney,0.72%,0.00%,100.00%,50.50%,0.00%,2.64%,300000
E05000617,Wandsworth,Latchmere,37.97%,0.00%,100.00%,70.87%,42.87%,12.54%,335000
E05000618,Wandsworth,Nightingale,0.00%,0.00%,100.00%,0.15%,0.00%,9.45%,473500
E05000619,Wandsworth,Northcote,0.26%,0.00%,100.00%,74.98%,0.00%,34.02%,580000
E05000620,Wandsworth,Queenstown,13.37%,0.00%,100.00%,0.00%,10.75%,38.51%,405000
E05000621,Wandsworth,Roehampton,4.34%,16.99%,28.64%,100.00%,0.00%,70.62%,247475
E05000622,Wandsworth,St. Mary's Park,12.43%,0.00%,100.00%,37.86%,17.65%,26.88%,445000
E05000623,Wandsworth,Shaftesbury,0.00%,0.00%,100.00%,30.42%,0.00%,2.37%,516000
E05000624,Wandsworth,Southfields,5.84%,100.00%,90.05%,100.00%,10.22%,16.98%,442000
E05000625,Wandsworth,Thamesfield,32.91%,98.19%,100.00%,100.00%,16.41%,34.49%,521250
E05000626,Wandsworth,Tooting,0.24%,0.00%,100.00%,79.77%,7.43%,33.71%,350000
E05000627,Wandsworth,Wandsworth Common,0.02%,42.63%,100.00%,93.76%,1.17%,48.18%,455000
E05000628,Wandsworth,West Hill,0.00%,67.99%,0.74%,100.00%,4.42%,31.91%,294000
E05000629,Wandsworth,West Putney,0.13%,52.16%,98.43%,100.00%,0.00%,20.50%,435000
E05000630,Westminster,Abbey Road,52.99%,41.05%,100.00%,0.00%,43.03%,7.22%,708750
E05000631,Westminster,Bayswater,93.74%,0.00%,100.00%,0.00%,4.85%,3.76%,600000
E05000632,Westminster,Bryanston and Dorset Square,18.69%,0.00%,100.00%,0.00%,0.00%,2.15%,635000
E05000633,Westminster,Churchill,64.07%,0.00%,100.00%,0.00%,9.69%,22.19%,620000
E05000634,Westminster,Church Street,61.61%,0.00%,100.00%,0.00%,12.08%,7.61%,370000
E05000635,Westminster,Harrow Road,35.18%,0.00%,49.42%,0.00%,0.00%,3.02%,325000
E05000636,Westminster,Hyde Park,65.17%,0.00%,100.00%,0.00%,4.77%,8.88%,607500
E05000637,Westminster,Knightsbridge and Belgravia,24.47%,50.14%,100.00%,0.00%,0.00%,69.13%,2930000
E05000638,Westminster,Lancaster Gate,42.28%,3.13%,100.00%,0.00%,0.00%,8.56%,749975
E05000639,Westminster,Little Venice,46.36%,0.00%,100.00%,0.00%,82.06%,15.49%,715000
E05000640,Westminster,Maida Vale,94.71%,0.00%,90.78%,0.00%,78.41%,27.24%,575000
E05000641,Westminster,Marylebone High Street,50.06%,0.04%,100.00%,0.00%,0.80%,6.11%,895000
E05000642,Westminster,Queen's Park,31.62%,0.00%,48.28%,0.00%,0.00%,4.42%,432500
E05000643,Westminster,Regent's Park,70.85%,39.72%,100.00%,0.00%,1.68%,62.23%,665000
E05000644,Westminster,St. James's,86.14%,85.70%,81.26%,0.00%,100.00%,30.69%,875000
E05000645,Westminster,Tachbrook,65.43%,0.00%,100.00%,0.00%,100.00%,32.37%,570000
E05000646,Westminster,Vincent Square,96.53%,74.53%,95.57%,0.00%,40.67%,30.04%,585000
E05000647,Westminster,Warwick,93.79%,11.63%,100.00%,0.00%,30.77%,4.02%,655000
E05000648,Westminster,Westbourne,77.58%,0.00%,100.00%,0.00%,13.38%,19.24%,395000
E05000649,Westminster,West End,30.86%,64.95%,100.00%,0.00%,13.57%,3.87%,872500
